Date,Open,High,Low,Close,Adj Close,Volume,Day
"Sep 18, 2024",397.4,408.74,397.38,403.17,403.17,"1,108,453",1258
"Sep 17, 2024",390.68,399.87,390,397,397,"1,407,200",1257
"Sep 16, 2024",377.51,392.05,377.51,389.29,389.29,"1,144,900",1256
"Sep 13, 2024",375.99,382.84,375,378.34,378.34,"762,400",1255
"Sep 12, 2024",373,377.02,366.01,373.08,373.08,"735,000",1254
"Sep 11, 2024",375.07,375.07,367.51,372.3,372.3,"727,600",1253
"Sep 10, 2024",377.53,377.53,356.02,373.5,373.5,"2,032,500",1252
"Sep 9, 2024",368.25,383.5,368,381.57,381.57,"1,498,300",1251
"Sep 6, 2024",364.43,369.13,361.82,367.59,367.59,"1,077,300",1250
"Sep 5, 2024",361.97,366.54,361,363.78,363.78,"885,300",1249
"Sep 4, 2024",357,365.89,356.68,359.92,359.92,"1,155,000",1248
"Sep 3, 2024",352,367.58,350.1,358.8,358.8,"2,316,300",1247
"Aug 30, 2024",344.09,361.43,342,352.84,352.84,"4,999,800",1246
"Aug 29, 2024",368.53,375.61,367.21,367.58,367.58,"2,271,200",1245
"Aug 28, 2024",368.26,376.7,366.74,366.82,366.82,"1,331,000",1244
"Aug 27, 2024",372.47,373.49,367.93,371.35,371.35,"972,400",1243
"Aug 26, 2024",377.33,381.17,372.75,374.98,374.98,"878,200",1242
"Aug 23, 2024",372.69,379.82,372.29,378.65,378.65,"987,900",1241
"Aug 22, 2024",382.13,383.25,373,374.26,374.26,"1,139,100",1240
"Aug 21, 2024",374.74,386.04,374.74,380.92,380.92,"1,529,300",1239
"Aug 20, 2024",376.34,378.1,368.84,369.05,369.05,"1,545,400",1238
"Aug 19, 2024",382.51,392.61,376.1,377.06,377.06,"2,648,600",1237
"Aug 16, 2024",368,383.71,367.02,377.23,377.23,"2,942,800",1236
"Aug 15, 2024",371.64,373,358.35,365.8,365.8,"4,424,900",1235
"Aug 14, 2024",330.04,332.92,325,329.05,329.05,"970,800",1234
"Aug 13, 2024",320.35,333.13,318.27,331.56,331.56,"1,059,400",1233
"Aug 12, 2024",321.25,326.39,318.17,320.55,320.55,"843,600",1232
"Aug 9, 2024",325.86,327.78,321.82,322.17,322.17,"919,600",1231
"Aug 8, 2024",322.25,330.71,322.18,327.11,327.11,"749,900",1230
"Aug 7, 2024",327.12,332.5,320.79,321.31,321.31,"785,700",1229
"Aug 6, 2024",327.26,331.15,325.84,326.42,326.42,"847,200",1228
"Aug 5, 2024",333.47,336.4,326.93,327.28,327.28,"1,076,600",1227
"Aug 2, 2024",345.64,346.51,338.11,341.01,341.01,"959,300",1226
"Aug 1, 2024",364.64,364.87,345.33,349.95,349.95,"1,216,500",1225
"Jul 31, 2024",369.76,373.05,364.66,364.89,364.89,"693,000",1224
"Jul 30, 2024",364,368.39,361.4,367.53,367.53,"893,900",1223
"Jul 29, 2024",371.8,372.09,362.1,366.61,366.61,"1,079,100",1222
"Jul 26, 2024",364.13,372.37,362.49,369.46,369.46,"1,022,900",1221
"Jul 25, 2024",372,372.84,363.01,363.3,363.3,"1,164,300",1220
"Jul 24, 2024",379.5,381,364.67,369.61,369.61,"1,507,900",1219
"Jul 23, 2024",389.87,395.67,388.98,389.29,389.29,"557,400",1218
"Jul 22, 2024",390.92,392.45,382.21,391.67,391.67,"596,800",1217
"Jul 19, 2024",394.6,394.68,387,390.92,390.92,"897,300",1216
"Jul 18, 2024",396.99,402.08,390.64,393.12,393.12,"786,200",1215
"Jul 17, 2024",407.65,407.86,398.22,400.47,400.47,"737,500",1214
"Jul 16, 2024",399.46,412.64,396.28,409.7,409.7,"763,400",1213
"Jul 15, 2024",404,406.48,393.01,395.16,395.16,"1,148,700",1212
"Jul 12, 2024",404.63,413.88,401.08,412.94,412.94,"845,600",1211
"Jul 11, 2024",396.25,403.7,395,400.82,400.82,"627,500",1210
"Jul 10, 2024",395.03,398.46,392.84,396.03,396.03,"631,100",1209
"Jul 9, 2024",395.38,398.59,391.41,396.01,396.01,"644,000",1208
"Jul 8, 2024",392.27,403.26,391.24,395.82,395.82,"912,300",1207
"Jul 5, 2024",390,390.67,384.89,390,390,"550,200",1206
"Jul 3, 2024",393,396.99,388,389.67,389.67,"431,400",1205
"Jul 2, 2024",384.5,394.49,383.98,393.02,393.02,"749,500",1204
"Jul 1, 2024",385.87,390.5,381.96,384.41,384.41,"862,000",1203
"Jun 28, 2024",385.98,388.02,382.46,385.87,385.87,"818,000",1202
"Jun 27, 2024",389,391.43,383.1,385.95,385.95,"932,700",1201
"Jun 26, 2024",388,390.34,386.33,387.88,387.88,"489,300",1200
"Jun 25, 2024",390.2,392.44,386.12,388.19,388.19,"595,200",1199
"Jun 24, 2024",383.85,394.82,383,389.72,389.72,"834,100",1198
"Jun 21, 2024",380.8,385.67,379.64,383.85,383.85,"1,348,400",1197
"Jun 20, 2024",381.85,384.77,376.39,378.4,378.4,"995,300",1196
"Jun 18, 2024",388,390.63,382.28,382.59,382.59,"778,600",1195
"Jun 17, 2024",390.11,391.5,385.4,389.15,389.15,"670,900",1194
"Jun 14, 2024",395.25,396.71,388.5,390.82,390.82,"781,200",1193
"Jun 13, 2024",393,399.18,392.43,396.39,396.39,"981,900",1192
"Jun 12, 2024",389.75,394.56,386.25,390.12,390.12,"916,500",1191
"Jun 11, 2024",381.99,387.82,380.24,387.69,387.69,"965,700",1190
"Jun 10, 2024",381.55,382.66,376.56,382.5,382.5,"793,400",1189
"Jun 7, 2024",383.09,385.37,380.4,382.61,382.61,"758,200",1188
"Jun 6, 2024",384.43,389.13,382.27,384.88,384.88,"684,400",1187
"Jun 5, 2024",390,390.97,385.09,387.16,387.16,"820,400",1186
"Jun 4, 2024",386.99,396.31,386.5,389.41,389.41,"872,700",1185
"Jun 3, 2024",394.4,399.81,386.09,389.91,389.91,"1,188,500",1184
"May 31, 2024",421.21,421.21,382.12,395.09,395.09,"3,378,100",1183
"May 30, 2024",381.65,388.89,380.74,385.58,385.58,"2,349,900",1182
"May 29, 2024",379,386.46,377.82,378.28,378.28,"1,264,600",1181
"May 28, 2024",381.35,386,377.69,381.13,381.13,"968,500",1180
"May 24, 2024",375.33,383.41,375.31,381.78,381.78,"967,800",1179
"May 23, 2024",380.25,380.8,376.02,376.14,376.14,"850,100",1178
"May 22, 2024",383.1,383.1,376.91,378.33,378.33,"769,800",1177
"May 21, 2024",386.51,388.76,378.09,381.83,381.83,"940,900",1176
"May 20, 2024",392.66,394.98,386.01,386.5,386.5,"1,016,800",1175
"May 17, 2024",402.37,402.37,396.06,399.56,399.56,"533,500",1174
"May 16, 2024",401.84,406.98,400.6,401.04,401.04,"516,900",1173
"May 15, 2024",406.31,407,401.58,403.41,403.41,"501,000",1172
"May 14, 2024",407.4,409.59,401.3,401.68,401.68,"665,700",1171
"May 13, 2024",404.45,411.6,401.32,403.96,403.96,"708,300",1170
"May 10, 2024",397,402.82,397,401.59,401.59,"664,600",1169
"May 9, 2024",389.18,397.14,388,396.67,396.67,"602,600",1168
"May 8, 2024",393.51,397.99,387.23,388.48,388.48,"699,400",1167
"May 7, 2024",393.5,398.8,390.77,393.67,393.67,"789,000",1166
"May 6, 2024",397.28,398.66,392.75,394.88,394.88,"909,500",1165
"May 3, 2024",402.5,404.51,397.28,397.39,397.39,"591,300",1164
"May 2, 2024",402.52,405.18,396.73,397.33,397.33,"639,800",1163
"May 1, 2024",403.14,404.51,398.45,402.11,402.11,"575,700",1162
"Apr 30, 2024",410.04,412.04,402,404.84,404.84,"904,700",1161
